"Nom de l'opérateur";"Millésime des données";"Filière";"CODE_REGION";"Catégorie de la consommation";"Code NAF à 2 positions du secteur (NAF rev2 2008)";"Code du grand secteur";"Consommation (en MWh)";"Nombre de points de livraison";"Indice de qualité des données (en pourcent)";"Thermosensibilité dans le résidentiel (en kWh/degré-jour)";"Part de la consommation thermosensible dans le résidentiel (en pourcent)";"Nombre d'IRIS masqués"
"GRDF";"2018";"G";"28";"RES";;"R";"8149149,55263";"507634";;;;
"GRDF";"2018";"G";"28";"PRO";;"A";"6490,99812";"110";;;;
"GRDF";"2018";"G";"28";"ENT";"65";"T";"11999,72073";"15";;;;
"GRDF";"2018";"G";"28";"ENT";"85";"T";"136383,81541";"197";;;;
"GRDF";"2018";"G";"28";"ENT";"42";"I";"647,15212";"2";;;;
"GRDF";"2018";"G";"28";"ENT";"55";"T";"88002,32003";"85";;;;
"GRDF";"2018";"G";"28";"ENT";"24";"I";"122270,44323";"13";;;;
"GRDF";"2018";"G";"28";"ENT";"56";"T";"5483,9043";"23";;;;
"GRDF";"2018";"G";"28";"ENT";"20";"I";"241392,48446";"31";;;;
"GRDF";"2018";"G";"28";"ENT";"50";"T";"1393,111";"2";;;;
"GRDF";"2018";"G";"28";"ENT";"29";"I";"53123,31583";"26";;;;
"GRDF";"2018";"G";"28";"ENT";"61";"T";"5393,9702";"15";;;;
"GRDF";"2018";"G";"28";"ENT";"31";"I";"2381,00744";"5";;;;
"GRDF";"2018";"G";"28";"ENT";"63";"T";"167,86047";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"13";"I";"7754,14511";"6";;;;
"GRDF";"2018";"G";"28";"ENT";"10";"I";"903026,89976";"84";;;;
"GRDF";"2018";"G";"28";"ENT";"68";"T";"208436,8551";"276";;;;
"GRDF";"2018";"G";"28";"ENT";"19";"I";"25195,41597";"2";;;;
"GRDF";"2018";"G";"28";"ENT";"41";"I";"7727,21869";"11";;;;
"GRDF";"2018";"G";"28";"ENT";"88";"T";"39917,33218";"58";;;;
"GRDF";"2018";"G";"28";"ENT";"17";"I";"84103,3209";"14";;;;
"GRDF";"2018";"G";"28";"ENT";"86";"T";"224500,66548";"82";;;;
"GRDF";"2018";"G";"28";"ENT";"32";"I";"7786,82561";"7";;;;
"GRDF";"2018";"G";"28";"ENT";"15";"I";"1836,54727";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"87";"T";"86417,51333";"143";;;;
"GRDF";"2018";"G";"28";"ENT";"72";"T";"4494,85612";"5";;;;
"GRDF";"2018";"G";"28";"ENT";"43";"I";"12674,5314";"19";;;;
"GRDF";"2018";"G";"28";"ENT";"37";"T";"8062,704";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"27";"I";"41286,1287";"14";;;;
"GRDF";"2018";"G";"28";"ENT";"12";"I";"21838,473";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"94";"T";"29429,09134";"52";;;;
"GRDF";"2018";"G";"28";"ENT";"92";"T";"290,19105";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"30";"I";"41479,55513";"7";;;;
"GRDF";"2018";"G";"28";"ENT";;"I";"2391514,81575";"178";;;;
"GRDF";"2018";"G";"28";"ENT";"51";"T";"629,534";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"21";"I";"113423,46057";"17";;;;
"GRDF";"2018";"G";"28";"ENT";"08";"I";"10459,921";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"77";"T";"4385,85362";"2";;;;
"GRDF";"2018";"G";"28";"ENT";"28";"I";"46522,07962";"31";;;;
"GRDF";"2018";"G";"28";"ENT";"49";"T";"41334,50279";"24";;;;
"GRDF";"2018";"G";"28";"ENT";"93";"T";"12212,72811";"19";;;;
"GRDF";"2018";"G";"28";"ENT";"90";"T";"3086,54067";"5";;;;
"GRDF";"2018";"G";"28";"ENT";"70";"T";"76909,12472";"88";;;;
"GRDF";"2018";"G";"28";"ENT";"22";"I";"183656,64594";"92";;;;
"GRDF";"2018";"G";"28";"ENT";"45";"T";"26343,71269";"67";;;;
"GRDF";"2018";"G";"28";"ENT";"23";"I";"470727,66856";"25";;;;
"GRDF";"2018";"G";"28";"ENT";"01";"A";"17361,55584";"25";;;;
"GRDF";"2018";"G";"28";"ENT";"33";"T";"5116,21156";"10";;;;
"GRDF";"2018";"G";"28";"ENT";"81";"T";"42024,47185";"22";;;;
"GRDF";"2018";"G";"28";"ENT";"66";"T";"1035,82577";"2";;;;
"GRDF";"2018";"G";"28";"ENT";"99";"T";"130,06084";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"26";"I";"22576,91364";"11";;;;
"GRDF";"2018";"G";"28";"ENT";"91";"T";"249,42648";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"84";"T";"293513,65501";"408";;;;
"GRDF";"2018";"G";"28";"ENT";"47";"T";"83637,69913";"143";;;;
"GRDF";"2018";"G";"28";"ENT";"64";"T";"183315,03212";"88";;;;
"GRDF";"2018";"G";"28";"ENT";"82";"T";"24173,96582";"23";;;;
"GRDF";"2018";"G";"28";"ENT";"35";"I";"79556,92156";"13";;;;
"GRDF";"2018";"G";"28";"ENT";"25";"I";"130261,11211";"67";;;;
"GRDF";"2018";"G";"28";"ENT";"71";"T";"11795,62221";"8";;;;
"GRDF";"2018";"G";"28";"ENT";"79";"T";"2823,37039";"5";;;;
"GRDF";"2018";"G";"28";"ENT";"59";"T";"446,39444";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"16";"I";"66621,71335";"7";;;;
"GRDF";"2018";"G";"28";"ENT";"58";"T";"13529,08518";"4";;;;
"GRDF";"2018";"G";"28";"ENT";"11";"I";"69263,81262";"7";;;;
"GRDF";"2018";"G";"28";"ENT";"96";"T";"22429,15629";"20";;;;
"GRDF";"2018";"G";"28";"ENT";"14";"I";"2610,34912";"3";;;;
"GRDF";"2018";"G";"28";"ENT";"69";"T";"845,03734";"2";;;;
"GRDF";"2018";"G";"28";"ENT";"36";"T";"1914,35688";"2";;;;
"GRDF";"2018";"G";"28";"ENT";"18";"I";"26486,66133";"12";;;;
"GRDF";"2018";"G";"28";"ENT";"52";"T";"42408,64861";"28";;;;
"GRDF";"2018";"G";"28";"ENT";"39";"T";"668,56488";"1";;;;
"GRDF";"2018";"G";"28";"ENT";"62";"T";"5189,98612";"7";;;;
"GRDF";"2018";"G";"28";"ENT";"38";"T";"52850,23524";"5";;;;
"GRDF";"2018";"G";"28";"ENT";"46";"T";"160493,8519";"74";;;;
"GRT Gaz";"2018";"G";"28";"ENT";"08";"I";"22114,823399";"1";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"10";"I";"1043576,761837";"10";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"17";"I";"385379,190825";"5";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"19";"I";"5376751,547908";"4";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"20";"I";"10428473,62101";"12";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"23";"I";"620992,050358";"4";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"24";"I";"24931,129784";"1";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"29";"I";"348112,463248";"5";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"35";"I";"4715496,737067";"5";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"38";"T";"198988,112038";"2";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"71";"T";"7136444,60694";"3";;;;" 0"
"GRT Gaz";"2018";"G";"28";"ENT";"72";"T";"16489,44893";"1";;;;" 0"
"Gazelec de Péronne";"2018";"G";"32";"ENT_PRO";;"I";"2404";"6";"0";;;" 0"
"Gazelec de Péronne";"2018";"G";"32";"RES";;"R";"23170";"1931";"0";;;" 0"
"Gazelec de Péronne";"2018";"G";"32";"ENT_PRO";;"T";"35236";"109";"0";;;" 0"
"Gazelec de Péronne";"2018";"G";"32";"ENT_PRO";;"X";"4541";"202";"0";;;" 0"
"GRDF";"2018";"G";"32";"PRO";;"I";"253648,66586";"3962";;;;
"GRDF";"2018";"G";"32";"ENT";;"T";"1198170,24655";"724";;;;
"GRDF";"2018";"G";"32";"PRO";;"T";"2138421,86859";"41030";;;;
"GRDF";"2018";"G";"32";"ENT";;"A";"4892,5852";"8";;;;
"GRDF";"2018";"G";"32";"ENT";;"X";"34844,29529";"478";;;;
"GRDF";"2018";"G";"32";"PRO";;"A";"25305,33669";"681";;;;
"GRDF";"2018";"G";"32";"ENT";"58";"T";"823,94312";"2";;;;
"GRDF";"2018";"G";"32";"ENT";"65";"T";"4919,07433";"8";;;;
"GRDF";"2018";"G";"32";"ENT";"42";"I";"28562,27844";"9";;;;
"GRDF";"2018";"G";"32";"ENT";"55";"T";"79041,47805";"97";;;;
"GRDF";"2018";"G";"32";"ENT";"56";"T";"35670,67142";"91";;;;
"GRDF";"2018";"G";"32";"ENT";"20";"I";"589854,29643";"64";;;;
"GRDF";"2018";"G";"32";"ENT";"50";"T";"399,98575";"1";;;;
"GRDF";"2018";"G";"32";"ENT";"51";"T";"1595,65231";"1";;;;
"GRDF";"2018";"G";"32";"ENT";"29";"I";"68651,01947";"35";;;;
"GRDF";"2018";"G";"32";"ENT";"03";"A";"1247,05599";"1";;;;
"GRDF";"2018";"G";"32";"ENT";"31";"I";"26699,93786";"16";;;;
"GRDF";"2018";"G";"32";"ENT";"11";"I";"190210,07579";"21";;;;
"GRDF";"2018";"G";"32";"ENT";"13";"I";"113042,30223";"49";;;;
"GRDF";"2018";"G";"32";"ENT";"68";"T";"223873,11384";"318";;;;
"GRDF";"2018";"G";"32";"ENT";"19";"I";"7920,277";"2";;;;
"GRDF";"2018";"G";"32";"ENT";"41";"I";"7618,54105";"14";;;;
"GRDF";"2018";"G";"32";"ENT";"14";"I";"7150,71914";"12";;;;
"GRDF";"2018";"G";"32";"ENT";"08";"I";"64321,99674";"3";;;;
"GRDF";"2018";"G";"32";"ENT";"88";"T";"87377,73362";"133";;;;
"GRDF";"2018";"G";"32";"ENT";"86";"T";"292845,42098";"116";;;;
"GRDF";"2018";"G";"32";"ENT";"32";"I";"28003,60565";"23";;;;
"GRDF";"2018";"G";"32";"ENT";"69";"T";"669,05994";"2";;;;
"GRDF";"2018";"G";"32";"ENT";"87";"T";"220121,49679";"351";;;;
"GRDF";"2018";"G";"32";"ENT";"72";"T";"26434,61576";"11";;;;
"GRDF";"2018";"G";"32";"ENT";"43";"I";"128420,05379";"117";;;;
"GRDF";"2018";"G";"32";"ENT";"02";"A";"640,09996";"1";;;;
"GRDF";"2018";"G";"32";"ENT";"85";"T";"517837,37571";"664";;;;
"GRDF";"2018";"G";"32";"ENT";"61";"T";"7787,02496";"18";;;;
"GRDF";"2018";"G";"32";"ENT";"37";"T";"41246,03816";"37";;;;
"GRDF";"2018";"G";"32";"ENT";"27";"I";"99942,52232";"26";;;;
"GRDF";"2018";"G";"32";"ENT";"30";"I";"24908,25698";"6";;;;
"GRDF";"2018";"G";"32";"ENT";"18";"I";"118831,20754";"22";;;;
"GRDF";"2018";"G";"32";"ENT";"28";"I";"174222,08597";"83";;;;
"GRDF";"2018";"G";"32";"ENT";"49";"T";"207753,54088";"64";;;;
"GRDF";"2018";"G";"32";"ENT";"93";"T";"16816,50792";"18";;;;
"GRDF";"2018";"G";"32";"ENT";"52";"T";"63359,41317";"70";;;;
"GRDF";"2018";"G";"32";"ENT";"45";"T";"80000,2341";"140";;;;
"GRDF";"2018";"G";"32";"ENT";"23";"I";"272464,67429";"40";;;;
"GRDF";"2018";"G";"32";"ENT";"01";"A";"73460,47507";"55";;;;
"GRDF";"2018";"G";"32";"ENT";"33";"T";"11011,73447";"19";;;;
"GRDF";"2018";"G";"32";"ENT";"81";"T";"41257,05653";"28";;;;
"GRDF";"2018";"G";"32";"ENT";"66";"T";"8193,70564";"8";;;;
"GRDF";"2018";"G";"32";"ENT";"26";"I";"8660,06964";"9";;;;
"GRDF";"2018";"G";"32";"ENT";"91";"T";"8346,80841";"9";;;;
"GRDF";"2018";"G";"32";"ENT";"38";"T";"136538,67034";"22";;;;
"GRDF";"2018";"G";"32";"ENT";"46";"T";"288634,35741";"194";;;;
"GRDF";"2018";"G";"32";"ENT";"84";"T";"564488,99791";"824";;;;
"GRDF";"2018";"G";"32";"ENT";"47";"T";"228789,51922";"278";;;;
"GRDF";"2018";"G";"32";"ENT";"82";"T";"36559,69614";"45";;;;
"GRDF";"2018";"G";"32";"ENT";"35";"I";"43827,304";"18";;;;
"GRDF";"2018";"G";"32";"ENT";"71";"T";"14895,67703";"14";;;;
"GRDF";"2018";"G";"32";"ENT";"59";"T";"1211,48453";"2";;;;
"GRDF";"2018";"G";"32";"ENT";"16";"I";"9442,69424";"8";;;;
"GRDF";"2018";"G";"32";"ENT";;"I";"3094143,37239";"270";;;;
"GRDF";"2018";"G";"32";"RES";;"R";"21710770,85939";"1376401";;;;
"GRDF";"2018";"G";"32";"ENT";"24";"I";"131226,17026";"44";;;;
"GRDF";"2018";"G";"32";"ENT";"10";"I";"1200264,76502";"141";;;;
"GRDF";"2018";"G";"32";"ENT";"21";"I";"100269,75223";"13";;;;
"GRDF";"2018";"G";"32";"ENT";"96";"T";"27685,2747";"21";;;;
"GRDF";"2018";"G";"32";"ENT";"17";"I";"129536,10172";"37";;;;
"GRDF";"2018";"G";"32";"ENT";"73";"T";"96,37019";"2";;;;
"GRDF";"2018";"G";"32";"ENT";"77";"T";"3500,50271";"9";;;;
"GRDF";"2018";"G";"32";"ENT";"94";"T";"54951,65262";"105";;;;
"GRDF";"2018";"G";"32";"ENT";"36";"T";"26339,92965";"12";;;;
"GRDF";"2018";"G";"32";"ENT";"90";"T";"1839,21142";"4";;;;
"GRDF";"2018";"G";"32";"ENT";"70";"T";"190997,87082";"182";;;;
"GRDF";"2018";"G";"32";"ENT";"22";"I";"260072,40125";"150";;;;
"GRDF";"2018";"G";"32";"ENT";"62";"T";"2630,29823";"5";;;;
"GRDF";"2018";"G";"32";"ENT";"74";"T";"295,84347";"1";;;;
"GRDF";"2018";"G";"32";"ENT";"64";"T";"154005,87501";"86";;;;
"GRDF";"2018";"G";"32";"ENT";"25";"I";"266006,67441";"140";;;;
"GRT Gaz";"2018";"G";"32";"ENT";"08";"I";"6771,513288";"2";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"10";"I";"8870689,106249";"27";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"11";"I";"179113,559648";"2";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"13";"I";"151603,997144";"2";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"17";"I";"1526097,792498";"8";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"20";"I";"1031561,276158";"21";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"21";"I";"82183,756132";"1";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"22";"I";"166675,108553";"3";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"23";"I";"4723244,523673";"25";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"24";"I";"2860344,669585";"14";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"25";"I";"175857,373252";"3";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"27";"I";"273566,568052";"4";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"29";"I";"534216,251707";"9";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"30";"I";"27410,872892";"1";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"35";"I";"11909877,064689";"17";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"38";"T";"3342,622025";"1";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"45";"T";"184637,570546";"1";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"46";"T";"3476,521437";"3";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"49";"T";"59256,488696";"1";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"52";"T";"580287,468195";"5";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"55";"T";"376214,472602";"2";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"72";"T";"5050,01848";"1";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"82";"T";"186216,393024";"1";;;;" 0"
"GRT Gaz";"2018";"G";"32";"ENT";"86";"T";"14853,617844";"3";;;;" 0"
"SICAE de la Somme et du Cambraisis";"2018";"G";"32";"ENT_PRO";;"I";"326140";"1";"0";;;" 0"
"SICAE de la Somme et du Cambraisis";"2018";"G";"32";"RES";;"R";"5135";"269";"0";;;" 0"
"Antargaz-Finagaz";"2018";"G";"44";"RES";;"R";"1670";"48";"0";;;" 0"
"Caléo";"2018";"G";"44";"ENT_PRO";;"A";"607";"27";"0";;;" 4"
"Caléo";"2018";"G";"44";"ENT_PRO";;"I";"102223";"88";"0";;;" 2"
"Caléo";"2018";"G";"44";"RES";;"R";"127801";"10835";"0";;;" 0"
"Caléo";"2018";"G";"44";"ENT_PRO";;"T";"65700";"799";"0";;;" 0"
"Caléo";"2018";"G";"44";"ENT_PRO";;"X";"952";"9";"0";;;" 1"
"Energis";"2018";"G";"44";"ENT_PRO";;"A";"63";"1";"0";;;" 0"
"Energis";"2018";"G";"44";"ENT_PRO";;"I";"210828";"120";"0";;;" 0"
"Energis";"2018";"G";"44";"RES";;"R";"73870";"5471";"0";;;" 0"
"Energis";"2018";"G";"44";"ENT_PRO";;"T";"41807";"523";"0";;;" 0"
"Energis";"2018";"G";"44";"ENT_PRO";;"X";"4039";"10";"0";;;" 0"
"GRDF";"2018";"G";"44";"PRO";;"I";"251117,83891";"3905";;;;
"GRDF";"2018";"G";"44";"ENT";;"X";"36482,60352";"279";;;;
"GRDF";"2018";"G";"44";"RES";;"R";"15395896,73401";"945693";;;;
"GRDF";"2018";"G";"44";"PRO";;"T";"1835334,57357";"34710";;;;
"GRDF";"2018";"G";"44";"ENT";;"A";"72903,81952";"10";;;;
"GRDF";"2018";"G";"44";"ENT";;"I";"2159926,454";"259";;;;
"GRDF";"2018";"G";"44";"ENT";"58";"T";"2835,57487";"3";;;;
"GRDF";"2018";"G";"44";"ENT";"65";"T";"2268,09377";"4";;;;
"GRDF";"2018";"G";"44";"ENT";"85";"T";"292382,76931";"414";;;;
"GRDF";"2018";"G";"44";"ENT";"42";"I";"12693,13028";"5";;;;
"GRDF";"2018";"G";"44";"ENT";"55";"T";"103343,74145";"137";;;;
"GRDF";"2018";"G";"44";"ENT";"24";"I";"276725,28913";"32";;;;
"GRDF";"2018";"G";"44";"ENT";"61";"T";"6071,67897";"14";;;;
"GRDF";"2018";"G";"44";"ENT";"63";"T";"365,62162";"1";;;;
"GRDF";"2018";"G";"44";"ENT";"11";"I";"265547,4021";"38";;;;
"GRDF";"2018";"G";"44";"ENT";"13";"I";"203026,48384";"33";;;;
"GRDF";"2018";"G";"44";"ENT";"10";"I";"303530,8624";"98";;;;
"GRDF";"2018";"G";"44";"ENT";"68";"T";"414994,48946";"505";;;;
"GRDF";"2018";"G";"44";"ENT";"21";"I";"26173,33501";"3";;;;
"GRDF";"2018";"G";"44";"ENT";"96";"T";"31865,53024";"26";;;;
"GRDF";"2018";"G";"44";"ENT";"41";"I";"11047,21219";"17";;;;
"GRDF";"2018";"G";"44";"ENT";"14";"I";"47121,76544";"11";;;;
"GRDF";"2018";"G";"44";"ENT";"08";"I";"43537,7706";"6";;;;
"GRDF";"2018";"G";"44";"ENT";"17";"I";"262647,46878";"25";;;;
"GRDF";"2018";"G";"44";"ENT";"86";"T";"289004,11905";"123";;;;
"GRDF";"2018";"G";"44";"ENT";"53";"T";"925,14692";"3";;;;
"GRDF";"2018";"G";"44";"ENT";"32";"I";"8074,82451";"9";;;;
"GRDF";"2018";"G";"44";"ENT";"15";"I";"37577,58562";"5";;;;
"GRDF";"2018";"G";"44";"ENT";"87";"T";"201347,58783";"259";;;;
"GRDF";"2018";"G";"44";"ENT";"72";"T";"19018,88045";"10";;;;
"GRDF";"2018";"G";"44";"ENT";"43";"I";"95303,06096";"115";;;;
"GRDF";"2018";"G";"44";"ENT";"37";"T";"5424,1818";"4";;;;
"GRDF";"2018";"G";"44";"ENT";"77";"T";"7896,59049";"8";;;;
"GRDF";"2018";"G";"44";"ENT";"27";"I";"112231,53776";"19";;;;
"GRDF";"2018";"G";"44";"ENT";"02";"A";"1561,16917";"5";;;;
"GRDF";"2018";"G";"44";"ENT";"36";"T";"857,10162";"2";;;;
"GRDF";"2018";"G";"44";"ENT";"92";"T";"484,84879";"1";;;;
"GRDF";"2018";"G";"44";"ENT";"30";"I";"5487,31434";"4";;;;
"GRDF";"2018";"G";"44";"ENT";"29";"I";"120958,42716";"33";;;;
"GRDF";"2018";"G";"44";"ENT";"31";"I";"12281,97929";"10";;;;
"GRDF";"2018";"G";"44";"ENT";"88";"T";"54207,42772";"83";;;;
"GRDF";"2018";"G";"44";"ENT";"18";"I";"34047,91877";"15";;;;
"GRDF";"2018";"G";"44";"ENT";"28";"I";"146777,57624";"75";;;;
"GRDF";"2018";"G";"44";"ENT";"49";"T";"46526,48639";"55";;;;
"GRDF";"2018";"G";"44";"ENT";"93";"T";"12926,88193";"17";;;;
"GRDF";"2018";"G";"44";"ENT";"90";"T";"8626,79227";"9";;;;
"GRDF";"2018";"G";"44";"ENT";"52";"T";"17594,51249";"26";;;;
"GRDF";"2018";"G";"44";"ENT";"70";"T";"152183,61188";"102";;;;
"GRDF";"2018";"G";"44";"ENT";"22";"I";"307887,05414";"169";;;;
"GRDF";"2018";"G";"44";"ENT";"45";"T";"65641,19675";"119";;;;
"GRDF";"2018";"G";"44";"ENT";"23";"I";"179695,68825";"24";;;;
"GRDF";"2018";"G";"44";"ENT";"62";"T";"1083,45784";"1";;;;
"GRDF";"2018";"G";"44";"ENT";"33";"T";"19785,8888";"26";;;;
"GRDF";"2018";"G";"44";"ENT";"66";"T";"10461,45082";"18";;;;
"GRDF";"2018";"G";"44";"ENT";"74";"T";"2183,22279";"3";;;;
"GRDF";"2018";"G";"44";"ENT";"26";"I";"9989,43367";"8";;;;
"GRDF";"2018";"G";"44";"ENT";"91";"T";"8282,03128";"9";;;;
"GRDF";"2018";"G";"44";"ENT";"38";"T";"50506,69922";"11";;;;
"GRDF";"2018";"G";"44";"ENT";"46";"T";"154067,40823";"131";;;;
"GRDF";"2018";"G";"44";"ENT";"64";"T";"137641,48352";"87";;;;
"GRDF";"2018";"G";"44";"ENT";"82";"T";"20728,37584";"19";;;;
"GRDF";"2018";"G";"44";"ENT";"25";"I";"428821,67545";"173";;;;
"GRDF";"2018";"G";"44";"ENT";"71";"T";"4097,23411";"6";;;;
"GRDF";"2018";"G";"44";"ENT";"59";"T";"1016,61193";"2";;;;
"GRDF";"2018";"G";"44";"ENT";"16";"I";"80165,55641";"18";;;;
"GRDF";"2018";"G";"44";"ENT";;"T";"1421528,16461";"956";;;;
"GRDF";"2018";"G";"44";"PRO";;"A";"30041,91854";"724";;;;
"GRDF";"2018";"G";"44";"ENT";"56";"T";"11240,63364";"33";;;;
"GRDF";"2018";"G";"44";"ENT";"20";"I";"448444,54458";"31";;;;
"GRDF";"2018";"G";"44";"ENT";"75";"T";"864,53947";"2";;;;
"GRDF";"2018";"G";"44";"ENT";"73";"T";"127,73692";"1";;;;
"GRDF";"2018";"G";"44";"ENT";"69";"T";"9487,62099";"20";;;;
"GRDF";"2018";"G";"44";"ENT";"94";"T";"31331,09471";"54";;;;
"GRDF";"2018";"G";"44";"ENT";"01";"A";"28652,18572";"43";;;;
"GRDF";"2018";"G";"44";"ENT";"81";"T";"60994,87704";"76";;;;
"GRDF";"2018";"G";"44";"ENT";"84";"T";"767139,95638";"928";;;;
"GRDF";"2018";"G";"44";"ENT";"47";"T";"124967,4069";"186";;;;
"GRDF";"2018";"G";"44";"ENT";"35";"I";"116561,10676";"30";;;;
"GRDF";"2018";"G";"44";"ENT";"79";"T";"219,29345";"1";;;;
"GRT Gaz";"2018";"G";"44";"ENT";"01";"A";"3326,009082";"1";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"10";"I";"4836871,483169";"20";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"11";"I";"21894,396117";"2";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"13";"I";"12790,721024";"1";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"16";"I";"41430,847409";"2";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"17";"I";"2166935,539085";"15";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"20";"I";"9256049,258451";"16";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"21";"I";"95323,882489";"1";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"22";"I";"173964,155799";"3";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"23";"I";"2446640,409258";"22";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"24";"I";"3424091,714896";"16";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"25";"I";"102311,284214";"2";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"27";"I";"22122,236627";"1";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"28";"I";"133348,790592";"5";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"29";"I";"616787,460955";"6";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"35";"I";"13188784,481982";"16";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"46";"T";"52587,097292";"6";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"71";"T";"112231,120255";"1";;;;" 0"
"GRT Gaz";"2018";"G";"44";"ENT";"86";"T";"21093,310452";"3";;;;" 0"
"Réseau GDS";"2018";"G";"44";"ENT_PRO";;"A";"8539";"8";"0";;;" 0"
"Réseau GDS";"2018";"G";"44";"ENT_PRO";;"I";"1745017";"273";;;;" 0"
"Réseau GDS";"2018";"G";"44";"RES";;"R";"1771327";"107343";;;;" 4"
"Réseau GDS";"2018";"G";"44";"ENT_PRO";;"T";"1108300";"1281";;;;" 1"
"Réseau GDS";"2018";"G";"44";"ENT_PRO";;"X";"5582";"12";"0";;;" 1"
"Veolia eau";"2018";"G";"44";"ENT_PRO";;"I";"34926";"36";"0";;;" 1"
"Veolia eau";"2018";"G";"44";"RES";;"R";"82521";"7876";"0";;;" 0"
"Veolia eau";"2018";"G";"44";"ENT_PRO";;"T";"188138";"322";"0";;;" 0"
"Vialis SAEM";"2018";"G";"44";"ENT_PRO";;"A";"1620,737";"2";"0,95";;;" 0"
