"Nom de l'opérateur";"Millésime des données";"Filière";"CODE_REGION";"Catégorie de la consommation";"Code NAF à 2 positions du secteur (NAF rev2 2008)";"Code du grand secteur";"Consommation (en MWh)";"Nombre de points de livraison";"Indice de qualité des données (en pourcent)";"Thermosensibilité dans le résidentiel (en kWh/degré-jour)";"Part de la consommation thermosensible dans le résidentiel (en pourcent)";"Nombre d'IRIS masqués"
"Vialis SAEM";"2018";"G";"44";"ENT_PRO";;"I";"118220,262";"21";"0,95";;;" 0"
"Vialis SAEM";"2018";"G";"44";"RES";;"R";"427485,423";"30676";"0,95";;;" 0"
"Vialis SAEM";"2018";"G";"44";"ENT_PRO";;"T";"120157,125";"78";"0,95";;;" 0"
"Vialis SAEM";"2018";"G";"44";"ENT_PRO";;"X";"106804,883";"71";"0,95";;;" 0"
"GRDF";"2018";"G";"52";"RES";;"R";"7038440,20733";"590093";;;;
"GRDF";"2018";"G";"52";"ENT";;"T";"1413665,96997";"443";;;;
"GRDF";"2018";"G";"52";"PRO";;"T";"1101397,27493";"21463";;;;
"GRDF";"2018";"G";"52";"ENT";;"A";"276974,89121";"40";;;;
"GRDF";"2018";"G";"52";"ENT";"58";"T";"2568,97151";"4";;;;
"GRDF";"2018";"G";"52";"ENT";"85";"T";"231927,48866";"375";;;;
"GRDF";"2018";"G";"52";"ENT";"42";"I";"6781,52793";"3";;;;
"GRDF";"2018";"G";"52";"ENT";"55";"T";"33810,32781";"71";;;;
"GRDF";"2018";"G";"52";"ENT";"24";"I";"43970,05785";"19";;;;
"GRDF";"2018";"G";"52";"ENT";"56";"T";"5908,08393";"18";;;;
"GRDF";"2018";"G";"52";"ENT";"20";"I";"25701,40166";"12";;;;
"GRDF";"2018";"G";"52";"ENT";"51";"T";"394,16599";"1";;;;
"GRDF";"2018";"G";"52";"ENT";"29";"I";"149480,80378";"37";;;;
"GRDF";"2018";"G";"52";"ENT";"61";"T";"6664,00775";"13";;;;
"GRDF";"2018";"G";"52";"ENT";"80";"T";"178,7801";"1";;;;
"GRDF";"2018";"G";"52";"ENT";"11";"I";"11503,01831";"7";;;;
"GRDF";"2018";"G";"52";"ENT";"10";"I";"1142908,47606";"132";;;;
"GRDF";"2018";"G";"52";"ENT";"68";"T";"252171,63769";"363";;;;
"GRDF";"2018";"G";"52";"ENT";"14";"I";"2018,4002";"5";;;;
"GRDF";"2018";"G";"52";"ENT";"78";"T";"416,9257";"1";;;;
"GRDF";"2018";"G";"52";"ENT";"08";"I";"5197,34589";"3";;;;
"GRDF";"2018";"G";"52";"ENT";"88";"T";"38662,94983";"75";;;;
"GRDF";"2018";"G";"52";"ENT";"86";"T";"147532,02056";"86";;;;
"GRDF";"2018";"G";"52";"ENT";"32";"I";"8631,42129";"8";;;;
"GRDF";"2018";"G";"52";"ENT";"15";"I";"5528,22899";"9";;;;
"GRDF";"2018";"G";"52";"ENT";"87";"T";"118670,36449";"194";;;;
"GRDF";"2018";"G";"52";"ENT";"72";"T";"11235,86974";"11";;;;
"GRDF";"2018";"G";"52";"ENT";"43";"I";"25929,56409";"29";;;;
"GRDF";"2018";"G";"52";"ENT";"37";"T";"618,25845";"1";;;;
"GRDF";"2018";"G";"52";"ENT";"77";"T";"597,15164";"3";;;;
"GRDF";"2018";"G";"52";"ENT";"27";"I";"19286,20122";"18";;;;
"GRDF";"2018";"G";"52";"ENT";"12";"I";"10,861";"1";;;;
"GRDF";"2018";"G";"52";"ENT";"94";"T";"35672,86987";"68";;;;
"GRDF";"2018";"G";"52";"ENT";"30";"I";"95137,63701";"22";;;;
"GRDF";"2018";"G";"52";"ENT";"31";"I";"20958,92265";"19";;;;
"GRDF";"2018";"G";"52";"ENT";"21";"I";"27197,93553";"8";;;;
"GRDF";"2018";"G";"52";"ENT";"17";"I";"172882,1181";"16";;;;
"GRDF";"2018";"G";"52";"ENT";"36";"T";"3421,20729";"2";;;;
"GRDF";"2018";"G";"52";"ENT";"18";"I";"15053,55022";"9";;;;
"GRDF";"2018";"G";"52";"ENT";"28";"I";"82062,63155";"40";;;;
"GRDF";"2018";"G";"52";"ENT";"93";"T";"15463,36624";"12";;;;
"GRDF";"2018";"G";"52";"ENT";"90";"T";"1746,50865";"2";;;;
"GRDF";"2018";"G";"52";"ENT";"70";"T";"211912,22785";"89";;;;
"GRDF";"2018";"G";"52";"ENT";"23";"I";"133990,15189";"24";;;;
"GRDF";"2018";"G";"52";"ENT";"01";"A";"93449,46655";"95";;;;
"GRDF";"2018";"G";"52";"ENT";"62";"T";"357,18295";"1";;;;
"GRDF";"2018";"G";"52";"ENT";"81";"T";"16801,92299";"28";;;;
"GRDF";"2018";"G";"52";"ENT";"66";"T";"4827,95143";"8";;;;
"GRDF";"2018";"G";"52";"ENT";"26";"I";"21250,49273";"14";;;;
"GRDF";"2018";"G";"52";"ENT";"38";"T";"153784,36604";"8";;;;
"GRDF";"2018";"G";"52";"ENT";"84";"T";"427340,86095";"666";;;;
"GRDF";"2018";"G";"52";"ENT";"47";"T";"61315,75967";"121";;;;
"GRDF";"2018";"G";"52";"ENT";"64";"T";"96279,48739";"55";;;;
"GRDF";"2018";"G";"52";"ENT";"82";"T";"21462,53337";"17";;;;
"GRDF";"2018";"G";"52";"ENT";"35";"I";"15507,83096";"16";;;;
"GRDF";"2018";"G";"52";"ENT";"71";"T";"7991,73792";"7";;;;
"GRDF";"2018";"G";"52";"ENT";"79";"T";"507,10518";"1";;;;
"GRDF";"2018";"G";"52";"ENT";"59";"T";"316,62846";"1";;;;
"GRDF";"2018";"G";"52";"ENT";;"I";"1170994,65767";"153";;;;
"GRDF";"2018";"G";"52";"PRO";;"I";"154588,26853";"2484";;;;
"GRDF";"2018";"G";"52";"ENT";;"X";"10761,20271";"153";;;;
"GRDF";"2018";"G";"52";"PRO";;"A";"9663,29923";"123";;;;
"GRDF";"2018";"G";"52";"ENT";"65";"T";"8742,0573";"15";;;;
"GRDF";"2018";"G";"52";"ENT";"63";"T";"426,20435";"1";;;;
"GRDF";"2018";"G";"52";"ENT";"13";"I";"98597,82408";"11";;;;
"GRDF";"2018";"G";"52";"ENT";"96";"T";"21685,88416";"24";;;;
"GRDF";"2018";"G";"52";"ENT";"41";"I";"2386,35339";"10";;;;
"GRDF";"2018";"G";"52";"ENT";"69";"T";"154,44078";"1";;;;
"GRDF";"2018";"G";"52";"ENT";"49";"T";"87191,30788";"23";;;;
"GRDF";"2018";"G";"52";"ENT";"52";"T";"9243,1827";"15";;;;
"GRDF";"2018";"G";"52";"ENT";"22";"I";"242042,89499";"196";;;;
"GRDF";"2018";"G";"52";"ENT";"45";"T";"26845,78362";"49";;;;
"GRDF";"2018";"G";"52";"ENT";"33";"T";"4697,59791";"9";;;;
"GRDF";"2018";"G";"52";"ENT";"95";"T";"148,62369";"1";;;;
"GRDF";"2018";"G";"52";"ENT";"91";"T";"3831,63123";"6";;;;
"GRDF";"2018";"G";"52";"ENT";"46";"T";"347664,42207";"106";;;;
"GRDF";"2018";"G";"52";"ENT";"25";"I";"236336,50844";"117";;;;
"GRDF";"2018";"G";"52";"ENT";"16";"I";"10768,37347";"14";;;;
"GRT Gaz";"2018";"G";"52";"ENT";"10";"I";"647868,702546";"14";;;;" 0"
"GRT Gaz";"2018";"G";"52";"ENT";"12";"I";"157471,527004";"2";;;;" 0"
"GRT Gaz";"2018";"G";"52";"ENT";"17";"I";"345145,328501";"3";;;;" 0"
"GRT Gaz";"2018";"G";"52";"ENT";"19";"I";"1532520,99071";"1";;;;" 0"
"GRT Gaz";"2018";"G";"52";"ENT";"22";"I";"211976,585422";"3";;;;" 0"
"GRT Gaz";"2018";"G";"52";"ENT";"23";"I";"138497,022702";"4";;;;" 0"
"GRT Gaz";"2018";"G";"52";"ENT";"24";"I";"253858,535383";"3";;;;" 0"
"GRT Gaz";"2018";"G";"52";"ENT";"27";"I";"3204,950931";"1";;;;" 0"
"GRT Gaz";"2018";"G";"52";"ENT";"30";"I";"65118,244742";"1";;;;" 0"
"GRT Gaz";"2018";"G";"52";"ENT";"35";"I";"1790186,85166";"7";;;;" 0"
"GRT Gaz";"2018";"G";"52";"ENT";"46";"T";"11582,027882";"6";;;;" 0"
"Sorégies";"2018";"G";"52";"ENT_PRO";;"A";"1091";"1";"0";;;" 0"
"Sorégies";"2018";"G";"52";"ENT_PRO";;"I";"80497";"32";"0";;;" 2"
"Sorégies";"2018";"G";"52";"RES";;"R";"54546";"1865";"0";;;"17"
"Sorégies";"2018";"G";"52";"ENT_PRO";;"T";"21186";"280";"0";;;" 1"
"Antargaz-Finagaz";"2018";"G";"53";"RES";;"R";"3636";"2";"0";;;" 0"
"GRDF";"2018";"G";"53";"ENT";;"I";"985236,6298";"134";;;;
"GRDF";"2018";"G";"53";"PRO";;"A";"4282,47434";"58";;;;
"GRDF";"2018";"G";"53";"ENT";;"X";"54348,04475";"137";;;;
"GRDF";"2018";"G";"53";"PRO";;"T";"964351,28229";"18045";;;;
"GRDF";"2018";"G";"53";"PRO";;"I";"89591,31152";"1461";;;;
"GRDF";"2018";"G";"53";"RES";;"R";"5383732,27512";"485442";;;;
"GRDF";"2018";"G";"53";"ENT";;"A";"590968,59386";"72";;;;
"GRDF";"2018";"G";"53";"ENT";"58";"T";"4958,33884";"2";;;;
"GRDF";"2018";"G";"53";"ENT";"65";"T";"6456,98672";"12";;;;
"GRDF";"2018";"G";"53";"ENT";"85";"T";"165225,24743";"246";;;;
"GRDF";"2018";"G";"53";"ENT";"42";"I";"14204,60623";"2";;;;
"GRDF";"2018";"G";"53";"ENT";"55";"T";"34480,26322";"72";;;;
"GRDF";"2018";"G";"53";"ENT";"56";"T";"4900,4506";"14";;;;
"GRDF";"2018";"G";"53";"ENT";"20";"I";"120351,46711";"16";;;;
"GRDF";"2018";"G";"53";"ENT";"51";"T";"1526,71397";"1";;;;
"GRDF";"2018";"G";"53";"ENT";"29";"I";"15922,34279";"13";;;;
"GRDF";"2018";"G";"53";"ENT";"31";"I";"5494,99644";"7";;;;
"GRDF";"2018";"G";"53";"ENT";"13";"I";"142,22386";"1";;;;
"GRDF";"2018";"G";"53";"ENT";"10";"I";"1507184,05024";"175";;;;
"GRDF";"2018";"G";"53";"ENT";"68";"T";"93426,96387";"147";;;;
"GRDF";"2018";"G";"53";"ENT";"21";"I";"43545,46515";"5";;;;
"GRDF";"2018";"G";"53";"ENT";"96";"T";"22040,30212";"18";;;;
"GRDF";"2018";"G";"53";"ENT";"41";"I";"4070,54915";"10";;;;
"GRDF";"2018";"G";"53";"ENT";"14";"I";"5123,14827";"6";;;;
"GRDF";"2018";"G";"53";"ENT";"86";"T";"216778,03478";"92";;;;
"GRDF";"2018";"G";"53";"ENT";"32";"I";"18475,94251";"9";;;;
"GRDF";"2018";"G";"53";"ENT";"69";"T";"1860,90014";"2";;;;
"GRDF";"2018";"G";"53";"ENT";"87";"T";"79126,43108";"121";;;;
"GRDF";"2018";"G";"53";"ENT";"72";"T";"3776,11758";"5";;;;
"GRDF";"2018";"G";"53";"ENT";"43";"I";"13465,61339";"14";;;;
"GRDF";"2018";"G";"53";"ENT";"27";"I";"4309,009";"2";;;;
"GRDF";"2018";"G";"53";"ENT";"94";"T";"41298,67909";"69";;;;
"GRDF";"2018";"G";"53";"ENT";"30";"I";"39656,52035";"7";;;;
"GRDF";"2018";"G";"53";"ENT";"24";"I";"8389,84201";"6";;;;
"GRDF";"2018";"G";"53";"ENT";"15";"I";"1457,63546";"1";;;;
"GRDF";"2018";"G";"53";"ENT";"18";"I";"6867,10157";"6";;;;
"GRDF";"2018";"G";"53";"ENT";"28";"I";"22981,38625";"14";;;;
"GRDF";"2018";"G";"53";"ENT";"49";"T";"16536,40601";"16";;;;
"GRDF";"2018";"G";"53";"ENT";"93";"T";"4775,77352";"5";;;;
"GRDF";"2018";"G";"53";"ENT";"90";"T";"1942,8242";"3";;;;
"GRDF";"2018";"G";"53";"ENT";"52";"T";"7085,89839";"11";;;;
"GRDF";"2018";"G";"53";"ENT";"22";"I";"219475,40181";"199";;;;
"GRDF";"2018";"G";"53";"ENT";"23";"I";"6090,25616";"9";;;;
"GRDF";"2018";"G";"53";"ENT";"01";"A";"250452,7512";"78";;;;
"GRDF";"2018";"G";"53";"ENT";"33";"T";"3500,44863";"5";;;;
"GRDF";"2018";"G";"53";"ENT";"81";"T";"10315,31917";"10";;;;
"GRDF";"2018";"G";"53";"ENT";"95";"T";"1195,6996";"1";;;;
"GRDF";"2018";"G";"53";"ENT";"26";"I";"14533,59235";"8";;;;
"GRDF";"2018";"G";"53";"ENT";"91";"T";"2261,79635";"4";;;;
"GRDF";"2018";"G";"53";"ENT";"46";"T";"310888,98672";"74";;;;
"GRDF";"2018";"G";"53";"ENT";"84";"T";"387657,26772";"543";;;;
"GRDF";"2018";"G";"53";"ENT";"47";"T";"55403,43988";"109";;;;
"GRDF";"2018";"G";"53";"ENT";"64";"T";"78311,20565";"53";;;;
"GRDF";"2018";"G";"53";"ENT";"82";"T";"6890,79688";"7";;;;
"GRDF";"2018";"G";"53";"ENT";"35";"I";"147066,22665";"15";;;;
"GRDF";"2018";"G";"53";"ENT";"25";"I";"100394,40809";"38";;;;
"GRDF";"2018";"G";"53";"ENT";"71";"T";"2691,20886";"7";;;;
"GRDF";"2018";"G";"53";"ENT";"79";"T";"299,78759";"2";;;;
"GRDF";"2018";"G";"53";"ENT";"16";"I";"7040,3456";"6";;;;
"GRDF";"2018";"G";"53";"ENT";;"T";"1870651,03478";"360";;;;
"GRDF";"2018";"G";"53";"ENT";"61";"T";"12283,69576";"18";;;;
"GRDF";"2018";"G";"53";"ENT";"11";"I";"16418,6969";"3";;;;
"GRDF";"2018";"G";"53";"ENT";"08";"I";"73575,17961";"3";;;;
"GRDF";"2018";"G";"53";"ENT";"88";"T";"32401,13448";"70";;;;
"GRDF";"2018";"G";"53";"ENT";"17";"I";"56996,47474";"5";;;;
"GRDF";"2018";"G";"53";"ENT";"36";"T";"6899,79784";"2";;;;
"GRDF";"2018";"G";"53";"ENT";"70";"T";"171968,42548";"64";;;;
"GRDF";"2018";"G";"53";"ENT";"45";"T";"13937,75824";"44";;;;
"GRDF";"2018";"G";"53";"ENT";"66";"T";"5550,31952";"5";;;;
"GRDF";"2018";"G";"53";"ENT";"38";"T";"156305,77207";"8";;;;
"GRDF";"2018";"G";"53";"ENT";"59";"T";"549,26787";"1";;;;
"GRT Gaz";"2018";"G";"53";"ENT";"01";"A";"39279,737735";"1";;;;" 0"
"GRT Gaz";"2018";"G";"53";"ENT";"08";"I";"77282,719238";"2";;;;" 0"
"GRT Gaz";"2018";"G";"53";"ENT";"10";"I";"707215,321071";"13";;;;" 0"
"GRT Gaz";"2018";"G";"53";"ENT";"17";"I";"331748,077454";"3";;;;" 0"
"GRT Gaz";"2018";"G";"53";"ENT";"20";"I";"28391,918509";"2";;;;" 0"
"GRT Gaz";"2018";"G";"53";"ENT";"24";"I";"19870,665923";"1";;;;" 0"
"GRT Gaz";"2018";"G";"53";"ENT";"29";"I";"184214,300709";"1";;;;" 0"
"GRT Gaz";"2018";"G";"53";"ENT";"35";"I";"103073,069245";"2";;;;" 0"
"GRT Gaz";"2018";"G";"53";"ENT";"64";"T";"17100,356606";"1";;;;" 0"
"GRT Gaz";"2018";"G";"53";"ENT";"70";"T";"41889,849504";"1";;;;" 0"
"Veolia eau";"2018";"G";"53";"ENT_PRO";;"I";"8998";"5";"0";;;" 0"
"Veolia eau";"2018";"G";"53";"RES";;"R";"339";"53";"0";;;" 0"
"Veolia eau";"2018";"G";"53";"ENT_PRO";;"T";"717";"14";"0";;;" 0"
"Gascogne Energies Services";"2018";"G";"75";"ENT_PRO";;"A";"2515";"26";"0";;;" 0"
"Gascogne Energies Services";"2018";"G";"75";"ENT_PRO";;"I";"44047";"26";"0";;;" 0"
"Gascogne Energies Services";"2018";"G";"75";"RES";;"R";"24759";"2222";"0";;;" 1"
"Gascogne Energies Services";"2018";"G";"75";"ENT_PRO";;"T";"15460";"106";"0";;;" 0"
"GRDF";"2018";"G";"75";"ENT";;"X";"11281,41321";"206";;;;
"GRDF";"2018";"G";"75";"RES";;"R";"9231053,48199";"738556";;;;
"GRDF";"2018";"G";"75";"ENT";;"A";"61525,6431";"23";;;;
"GRDF";"2018";"G";"75";"PRO";;"T";"1358000,36715";"28825";;;;
"GRDF";"2018";"G";"75";"ENT";;"T";"543677,14719";"443";;;;
"GRDF";"2018";"G";"75";"PRO";;"I";"171811,14315";"2977";;;;
"GRDF";"2018";"G";"75";"ENT";"58";"T";"738,51683";"2";;;;
"GRDF";"2018";"G";"75";"ENT";"42";"I";"24612,27919";"6";;;;
"GRDF";"2018";"G";"75";"ENT";"24";"I";"62994,94606";"7";;;;
"GRDF";"2018";"G";"75";"ENT";"56";"T";"8185,66475";"31";;;;
"GRDF";"2018";"G";"75";"ENT";"20";"I";"70877,65306";"23";;;;
"GRDF";"2018";"G";"75";"ENT";"51";"T";"428,13113";"1";;;;
"GRDF";"2018";"G";"75";"ENT";"61";"T";"3201,54935";"9";;;;
"GRDF";"2018";"G";"75";"ENT";"03";"A";"2884,03588";"3";;;;
"GRDF";"2018";"G";"75";"ENT";"31";"I";"17722,55002";"14";;;;
"GRDF";"2018";"G";"75";"ENT";"11";"I";"136580,88765";"61";;;;
"GRDF";"2018";"G";"75";"ENT";"13";"I";"15465,7496";"10";;;;
"GRDF";"2018";"G";"75";"ENT";"10";"I";"482845,76635";"136";;;;
"GRDF";"2018";"G";"75";"ENT";"68";"T";"149265,11245";"209";;;;
"GRDF";"2018";"G";"75";"ENT";"21";"I";"25593,00391";"4";;;;
"GRDF";"2018";"G";"75";"ENT";"19";"I";"2966,64464";"1";;;;
"GRDF";"2018";"G";"75";"ENT";"96";"T";"66344,86498";"49";;;;
"GRDF";"2018";"G";"75";"ENT";"41";"I";"1085,52275";"3";;;;
"GRDF";"2018";"G";"75";"ENT";"06";"I";"370,54761";"1";;;;
"GRDF";"2018";"G";"75";"ENT";"08";"I";"7029,06949";"2";;;;
"GRDF";"2018";"G";"75";"ENT";"88";"T";"61502,05859";"111";;;;
"GRDF";"2018";"G";"75";"ENT";"17";"I";"47324,07359";"20";;;;
"GRDF";"2018";"G";"75";"ENT";"32";"I";"6672,8269";"5";;;;
"GRDF";"2018";"G";"75";"ENT";"69";"T";"145,38398";"2";;;;
"GRDF";"2018";"G";"75";"ENT";"15";"I";"18967,47855";"13";;;;
"GRDF";"2018";"G";"75";"ENT";"87";"T";"130668,59356";"249";;;;
"GRDF";"2018";"G";"75";"ENT";"72";"T";"9059,61553";"5";;;;
"GRDF";"2018";"G";"75";"ENT";"43";"I";"88451,77549";"117";;;;
"GRDF";"2018";"G";"75";"ENT";"77";"T";"406,71955";"1";;;;
"GRDF";"2018";"G";"75";"ENT";"27";"I";"40303,01112";"20";;;;
"GRDF";"2018";"G";"75";"ENT";"94";"T";"27552,2605";"53";;;;
"GRDF";"2018";"G";"75";"ENT";"36";"T";"5882,17952";"7";;;;
"GRDF";"2018";"G";"75";"ENT";"92";"T";"567,78484";"1";;;;
"GRDF";"2018";"G";"75";"ENT";"18";"I";"19736,20151";"15";;;;
"GRDF";"2018";"G";"75";"ENT";"49";"T";"41685,49197";"52";;;;
"GRDF";"2018";"G";"75";"ENT";"93";"T";"4370,73655";"13";;;;
"GRDF";"2018";"G";"75";"ENT";"90";"T";"3407,30579";"7";;;;
"GRDF";"2018";"G";"75";"ENT";"52";"T";"19839,72597";"19";;;;
"GRDF";"2018";"G";"75";"ENT";"70";"T";"97794,85318";"91";;;;
"GRDF";"2018";"G";"75";"ENT";"22";"I";"84539,95335";"38";;;;
"GRDF";"2018";"G";"75";"ENT";"45";"T";"32372,5123";"87";;;;
"GRDF";"2018";"G";"75";"ENT";"01";"A";"117066,4845";"130";;;;
"GRDF";"2018";"G";"75";"ENT";"62";"T";"869,42974";"2";;;;
"GRDF";"2018";"G";"75";"ENT";"33";"T";"4333,9384";"9";;;;
"GRDF";"2018";"G";"75";"ENT";"81";"T";"31168,89718";"23";;;;
"GRDF";"2018";"G";"75";"ENT";"95";"T";"359,26695";"1";;;;
"GRDF";"2018";"G";"75";"ENT";"26";"I";"10185,74362";"12";;;;
"GRDF";"2018";"G";"75";"ENT";"38";"T";"25536,49958";"10";;;;
"GRDF";"2018";"G";"75";"ENT";"46";"T";"193399,82907";"135";;;;
"GRDF";"2018";"G";"75";"ENT";"84";"T";"575170,60928";"850";;;;
"GRDF";"2018";"G";"75";"ENT";"47";"T";"82731,33887";"166";;;;
"GRDF";"2018";"G";"75";"ENT";"64";"T";"69207,60341";"49";;;;
"GRDF";"2018";"G";"75";"ENT";"82";"T";"16051,5566";"15";;;;
"GRDF";"2018";"G";"75";"ENT";"35";"I";"182364,04554";"104";;;;
"GRDF";"2018";"G";"75";"ENT";"25";"I";"102097,39866";"75";;;;
"GRDF";"2018";"G";"75";"ENT";"71";"T";"4710,30655";"8";;;;
"GRDF";"2018";"G";"75";"ENT";"59";"T";"692,6938";"2";;;;
"GRDF";"2018";"G";"75";"PRO";;"A";"33289,61374";"521";;;;
"GRDF";"2018";"G";"75";"ENT";;"I";"1113320,64899";"174";;;;
"GRDF";"2018";"G";"75";"ENT";"65";"T";"7105,44658";"13";;;;
"GRDF";"2018";"G";"75";"ENT";"85";"T";"236300,45062";"364";;;;
"GRDF";"2018";"G";"75";"ENT";"55";"T";"59510,41744";"106";;;;
"GRDF";"2018";"G";"75";"ENT";"29";"I";"24344,34284";"14";;;;
"GRDF";"2018";"G";"75";"ENT";"14";"I";"3995,013";"8";;;;
"GRDF";"2018";"G";"75";"ENT";"86";"T";"325712,65618";"154";;;;
"GRDF";"2018";"G";"75";"ENT";"30";"I";"58044,42798";"28";;;;
"GRDF";"2018";"G";"75";"ENT";"28";"I";"46025,97452";"32";;;;
"GRDF";"2018";"G";"75";"ENT";"23";"I";"134603,43854";"39";;;;
"GRDF";"2018";"G";"75";"ENT";"66";"T";"1713,33";"5";;;;
"GRDF";"2018";"G";"75";"ENT";"74";"T";"3846,20216";"6";;;;
"GRDF";"2018";"G";"75";"ENT";"91";"T";"4293,21835";"6";;;;
"GRDF";"2018";"G";"75";"ENT";"16";"I";"75705,67763";"30";;;;
"GRT Gaz";"2018";"G";"75";"ENT";"01";"A";"416,673103";"1";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"08";"I";"357,511433";"1";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"10";"I";"65704,176561";"2";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"11";"I";"26494,206026";"5";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"17";"I";"751490,574811";"7";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"20";"I";"299324,273684";"7";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"22";"I";"99035,468735";"2";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"23";"I";"939935,960912";"12";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"24";"I";"47093,615205";"1";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"27";"I";"4044,282563";"1";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"29";"I";"5431,818193";"1";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"35";"I";"2071404,041023";"13";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"46";"T";"4281,191851";"6";;;;" 0"
"GRT Gaz";"2018";"G";"75";"ENT";"68";"T";"393,308132";"1";;;;" 0"
"Regaz Bordeaux";"2018";"G";"75";"ENT_PRO";;"A";"22397";"189";;;;" 0"
"Regaz Bordeaux";"2018";"G";"75";"ENT_PRO";;"I";"608072";"1071";;;;"28"
"Regaz Bordeaux";"2018";"G";"75";"RES";;"R";"2182716";"215891";;;;" 0"
"Regaz Bordeaux";"2018";"G";"75";"ENT_PRO";;"T";"1228001";"6467";;;;" 0"
"Regaz Bordeaux";"2018";"G";"75";"ENT_PRO";;"X";"s";"s";"0";;;" 1"
"Régie Municipale Bazas-Energies";"2018";"G";"75";"ENT_PRO";;"A";"72";"1";"0";;;" 0"
"Régie Municipale Bazas-Energies";"2018";"G";"75";"ENT_PRO";;"I";"27500";"19";"0";;;" 0"
"Régie Municipale Bazas-Energies";"2018";"G";"75";"RES";;"R";"23808";"1713";"0";;;" 0"
"Régie Municipale Bazas-Energies";"2018";"G";"75";"ENT_PRO";;"T";"4177";"48";"0";;;" 1"
"Régie Municipale Bazas-Energies";"2018";"G";"75";"ENT_PRO";;"X";"2207";"7";"0";;;" 0"
"Régie municipale multiservices de La Réole";"2018";"G";"75";"ENT_PRO";;"A";"1301";"4";"0";;;" 0"
"Régie municipale multiservices de La Réole";"2018";"G";"75";"ENT_PRO";;"I";"6370";"27";"0";;;" 0"
"Régie municipale multiservices de La Réole";"2018";"G";"75";"RES";;"R";"21218";"1575";"0";;;" 1"
"Régie municipale multiservices de La Réole";"2018";"G";"75";"ENT_PRO";;"T";"6617";"125";"0";;;" 0"
"Régie municipale multiservices de La Réole";"2018";"G";"75";"ENT_PRO";;"X";"s";"s";"0";;;" 1"
"Séolis";"2018";"G";"75";"ENT_PRO";;"I";"151727";"3";"0";;;" 0"
"Séolis";"2018";"G";"75";"ENT_PRO";;"T";"s";"s";"0";;;" 1"
"Sorégies";"2018";"G";"75";"ENT_PRO";;"A";"715";"2";"0";;;" 0"
"Sorégies";"2018";"G";"75";"ENT_PRO";;"I";"45830";"54";"0";;;" 4"
"Sorégies";"2018";"G";"75";"RES";;"R";"100212";"7365";"0";;;"69"
"Sorégies";"2018";"G";"75";"ENT_PRO";;"T";"78022";"441";"0";;;"27"
"Teréga";"2018";"G";"75";"ENT";"08";"I";"9018,4631976";"1";;;;" 0"
"Teréga";"2018";"G";"75";"ENT";"10";"I";"92746,9126296";"3";;;;" 0"
"Teréga";"2018";"G";"75";"ENT";"16";"I";"57842,4644064";"2";;;;" 0"
"Teréga";"2018";"G";"75";"ENT";"17";"I";"212724,384111";"2";;;;" 0"
"Teréga";"2018";"G";"75";"ENT";"20";"I";"302742,2756862";"13";;;;" 0"
"Teréga";"2018";"G";"75";"ENT";"21";"I";"6383,4459192";"1";;;;" 0"
"Teréga";"2018";"G";"75";"ENT";"22";"I";"215897,2652088";"1";;;;" 0"
"Teréga";"2018";"G";"75";"ENT";"23";"I";"755535,7908792";"8";;;;" 0"
"Teréga";"2018";"G";"75";"ENT";"24";"I";"14254,2138474";"3";;;;" 0"
"Teréga";"2018";"G";"75";"ENT";"25";"I";"4527,8177976";"1";;;;" 0"
"Teréga";"2018";"G";"75";"ENT";"26";"I";"322,626654";"1";;;;" 0"
